

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Tue Jan 07 20:40:23 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2,group=1
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 22/03/2023 GMT
    26                           ; 
    27                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution. Publication is not required when
    41                           ;        this file is used in an embedded application.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F877A Definitions
    57                           ; 
    58                           ; SFR Addresses
    59     0004                     fsr             equ	4
    60     0004                     fsr0            equ	4
    61     0000                     indf            equ	0
    62     0000                     indf0           equ	0
    63     0002                     pc              equ	2
    64     0002                     pcl             equ	2
    65     000A                     pclath          equ	10
    66     0003                     status          equ	3
   557                           ; 1 bytes @ 0x0
   558                           
   559     0070                     ?_eeprom_read:	
   560                           ; 1 bytes @ 0x0
   561                           
   562     0070                     ?_init_ssd:	
   563                           ; 1 bytes @ 0x0
   564                           
   565     0070                     ?_init_digkeypad:	
   566                           ; 1 bytes @ 0x0
   567                           
   568     0070                     ?_isSwitchPressed:	
   569                           ; 1 bytes @ 0x0
   570                           
   571     0070                     ?_init_config:	
   572                           ; 1 bytes @ 0x0
   573                           
   574     0070                     ?_main:	
   575                           ; 1 bytes @ 0x0
   576                           
   577     0070                     ?___awdiv:	
   578                           ; 1 bytes @ 0x0
   579                           
   580     0070                     ?___awmod:	
   581                           ; 2 bytes @ 0x0
   582                           
   583     0070                     eeprom_read@addr:	
   584                           ; 2 bytes @ 0x0
   585                           
   586     0070                     eeprom_write@value:	
   587                           ; 1 bytes @ 0x0
   588                           
   589     0070                     delay@time:	
   590                           ; 1 bytes @ 0x0
   591                           
   592     0070                     ___awdiv@divisor:	
   593                           ; 2 bytes @ 0x0
   594                           
   595     0070                     ___awmod@divisor:	
   596                           ; 2 bytes @ 0x0
   597                           
   598     0070                     ??_eeprom_read:	
   599                           ; 2 bytes @ 0x0
   600                           
   601     0070                     ??_init_ssd:	
   602                           ; 1 bytes @ 0x0
   603                           
   604     0070                     ??_init_digkeypad:	
   605                           ; 1 bytes @ 0x0
   606                           
   607     0070                     ??_init_config:	
   608                           ; 1 bytes @ 0x0
   609                           
   610                           
   611                           ; 1 bytes @ 0x0
   612     0070                     	ds	1
   613     0071                     eeprom_write@addr:
   614     0071                     ??_eeprom_write:	
   615                           ; 1 bytes @ 0x1
   616                           
   617                           
   618                           ; 1 bytes @ 0x1
   619     0071                     	ds	1
   620     0072                     ___awdiv@dividend:
   621     0072                     ___awmod@dividend:	
   622                           ; 2 bytes @ 0x2
   623                           
   624     0072                     ??_delay:	
   625                           ; 2 bytes @ 0x2
   626                           
   627                           
   628                           ; 1 bytes @ 0x2
   629     0072                     	ds	1
   630     0073                     delay@i:
   631                           
   632                           ; 2 bytes @ 0x3
   633     0073                     	ds	1
   634     0074                     ___awdiv@counter:
   635     0074                     ___awmod@counter:	
   636                           ; 1 bytes @ 0x4
   637                           
   638     0074                     ??___awdiv:	
   639                           ; 1 bytes @ 0x4
   640                           
   641     0074                     ??___awmod:	
   642                           ; 1 bytes @ 0x4
   643                           
   644                           
   645                           ; 1 bytes @ 0x4
   646     0074                     	ds	1
   647     0075                     ___awdiv@sign:
   648     0075                     ___awmod@sign:	
   649                           ; 1 bytes @ 0x5
   650                           
   651     0075                     ??_isSwitchPressed:	
   652                           ; 1 bytes @ 0x5
   653                           
   654                           
   655                           ; 1 bytes @ 0x5
   656     0075                     	ds	1
   657     0076                     isSwitchPressed@mode:
   658     0076                     ___awdiv@quotient:	
   659                           ; 1 bytes @ 0x6
   660                           
   661                           
   662                           ; 2 bytes @ 0x6
   663     0076                     	ds	2
   664     0078                     ?_display:
   665     0078                     display@digit:	
   666                           ; 1 bytes @ 0x8
   667                           
   668                           
   669                           ; 2 bytes @ 0x8
   670     0078                     	ds	2
   671     007A                     ??_display:
   672                           
   673                           ; 1 bytes @ 0xA
   674     007A                     	ds	4
   675                           
   676                           	psect	cstackBANK0
   677     0020                     __pcstackBANK0:
   678     0020                     display@datamask:
   679                           
   680                           ; 20 bytes @ 0x0
   681     0020                     	ds	20
   682     0034                     display@controlmask:
   683                           
   684                           ; 8 bytes @ 0x14
   685     0034                     	ds	8
   686     003C                     display@digit_1:
   687                           
   688                           ; 2 bytes @ 0x1C
   689     003C                     	ds	2
   690     003E                     display@digit_2:
   691                           
   692                           ; 2 bytes @ 0x1E
   693     003E                     	ds	2
   694     0040                     display@digit_41:
   695                           
   696                           ; 4 bytes @ 0x20
   697     0040                     	ds	4
   698     0044                     display@i:
   699                           
   700                           ; 2 bytes @ 0x24
   701     0044                     	ds	2
   702     0046                     ??_main:
   703                           
   704                           ; 1 bytes @ 0x26
   705     0046                     	ds	2
   706     0048                     main@key:
   707                           
   708                           ; 1 bytes @ 0x28
   709     0048                     	ds	1
   710                           
   711                           	psect	maintext
   712     0607                     __pmaintext:	
   713 ;;
   714 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   715 ;;
   716 ;; *************** function _main *****************
   717 ;; Defined at:
   718 ;;		line 21 in file "main.c"
   719 ;; Parameters:    Size  Location     Type
   720 ;;		None
   721 ;; Auto vars:     Size  Location     Type
   722 ;;  key             1   40[BANK0 ] unsigned char 
   723 ;; Return value:  Size  Location     Type
   724 ;;                  1    wreg      void 
   725 ;; Registers used:
   726 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   727 ;; Tracked objects:
   728 ;;		On entry : B00/0
   729 ;;		On exit  : 0/0
   730 ;;		Unchanged: 0/0
   731 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   732 ;;      Params:         0       0       0       0       0
   733 ;;      Locals:         0       1       0       0       0
   734 ;;      Temps:          0       2       0       0       0
   735 ;;      Totals:         0       3       0       0       0
   736 ;;Total ram usage:        3 bytes
   737 ;; Hardware stack levels required when called: 2
   738 ;; This function calls:
   739 ;;		_display
   740 ;;		_eeprom_read
   741 ;;		_eeprom_write
   742 ;;		_init_config
   743 ;;		_isSwitchPressed
   744 ;; This function is called by:
   745 ;;		Startup code after reset
   746 ;; This function uses a non-reentrant model
   747 ;;
   748                           
   749     0607                     _main:	
   750                           ;psect for function _main
   751                           
   752     0607                     l1079:	
   753                           ;incstack = 0
   754                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   755                           
   756                           
   757                           ;main.c: 23:         };main.c: 24: ;main.c: 26:         {
   758     0607  120A  118A  2519  120A  118A  	fcall	_init_config
   759     060C                     l77:	
   760                           ;main.c: 29: 
   761                           
   762                           
   763                           ;main.c: 30:     };main.c: 32:     {
   764     060C  3001               	movlw	1
   765     060D  120A  118A  25B9  120A  118A  	fcall	_isSwitchPressed
   766     0612  1283               	bcf	3,5	;RP0=0, select bank0
   767     0613  1303               	bcf	3,6	;RP1=0, select bank0
   768     0614  00C8               	movwf	main@key
   769     0615                     l1081:
   770                           
   771                           ;main.c: 34:     }
   772     0615  3006               	movlw	6
   773     0616  0648               	xorwf	main@key,w
   774     0617  1D03               	btfss	3,2
   775     0618  2E1A               	goto	u801
   776     0619  2E1B               	goto	u800
   777     061A                     u801:
   778     061A  2E2D               	goto	l1091
   779     061B                     u800:
   780     061B                     l1083:
   781                           
   782                           ;main.c: 35: ;main.c: 36:     else if(key == 0x03)
   783     061B  300A               	movlw	10
   784     061C  026A               	subwf	main@count,w
   785     061D  1803               	skipnc
   786     061E  2E20               	goto	u811
   787     061F  2E21               	goto	u810
   788     0620                     u811:
   789     0620  2E25               	goto	l1087
   790     0621                     u810:
   791     0621                     l1085:
   792                           
   793                           ;main.c: 37:     {;main.c: 38:         count = eeprom_read(0x00);
   794     0621  086A               	movf	main@count,w
   795     0622  3E01               	addlw	1
   796     0623  00EA               	movwf	main@count
   797                           
   798                           ;main.c: 39:     }
   799     0624  2E4B               	goto	l1099
   800     0625                     l1087:
   801     0625  300A               	movlw	10
   802     0626  066A               	xorwf	main@count,w
   803     0627  1D03               	btfss	3,2
   804     0628  2E2A               	goto	u821
   805     0629  2E2B               	goto	u820
   806     062A                     u821:
   807     062A  2E4B               	goto	l1099
   808     062B                     u820:
   809     062B                     l1089:
   810                           
   811                           ;main.c: 42:     };main.c: 43: 
   812     062B  01EA               	clrf	main@count
   813     062C  2E4B               	goto	l1099
   814     062D                     l1091:
   815     062D  3005               	movlw	5
   816     062E  0648               	xorwf	main@key,w
   817     062F  1D03               	btfss	3,2
   818     0630  2E32               	goto	u831
   819     0631  2E33               	goto	u830
   820     0632                     u831:
   821     0632  2E3C               	goto	l1095
   822     0633                     u830:
   823     0633                     l1093:
   824     0633  086A               	movf	main@count,w
   825     0634  00F0               	movwf	eeprom_write@value
   826     0635  3000               	movlw	0
   827     0636  120A  118A  258E  120A  118A  	fcall	_eeprom_write
   828     063B  2E4B               	goto	l1099
   829     063C                     l1095:
   830     063C  3003               	movlw	3
   831     063D  0648               	xorwf	main@key,w
   832     063E  1D03               	btfss	3,2
   833     063F  2E41               	goto	u841
   834     0640  2E42               	goto	u840
   835     0641                     u841:
   836     0641  2E4B               	goto	l1099
   837     0642                     u840:
   838     0642                     l1097:
   839     0642  3000               	movlw	0
   840     0643  120A  118A  2544  120A  118A  	fcall	_eeprom_read
   841     0648  1283               	bcf	3,5	;RP0=0, select bank0
   842     0649  1303               	bcf	3,6	;RP1=0, select bank0
   843     064A  00EA               	movwf	main@count
   844     064B                     l1099:
   845     064B  1283               	bcf	3,5	;RP0=0, select bank0
   846     064C  1303               	bcf	3,6	;RP1=0, select bank0
   847     064D  086A               	movf	main@count,w
   848     064E  00C6               	movwf	??_main
   849     064F  01C7               	clrf	??_main+1
   850     0650  0846               	movf	??_main,w
   851     0651  00F8               	movwf	display@digit
   852     0652  0847               	movf	??_main+1,w
   853     0653  00F9               	movwf	display@digit+1
   854     0654  120A  118A  2717  120A  118A  	fcall	_display
   855     0659  2E0C               	goto	l77
   856     065A  120A  118A  2800   	ljmp	start
   857     065D                     __end_of_main:
   858                           
   859                           	psect	text1
   860     05B9                     __ptext1:	
   861 ;; *************** function _isSwitchPressed *****************
   862 ;; Defined at:
   863 ;;		line 9 in file "digkeypad.c"
   864 ;; Parameters:    Size  Location     Type
   865 ;;  mode            1    wreg     unsigned char 
   866 ;; Auto vars:     Size  Location     Type
   867 ;;  mode            1    6[COMMON] unsigned char 
   868 ;; Return value:  Size  Location     Type
   869 ;;                  1    wreg      unsigned char 
   870 ;; Registers used:
   871 ;;		wreg, status,2, status,0, pclath, cstack
   872 ;; Tracked objects:
   873 ;;		On entry : 0/0
   874 ;;		On exit  : 0/0
   875 ;;		Unchanged: 0/0
   876 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   877 ;;      Params:         0       0       0       0       0
   878 ;;      Locals:         1       0       0       0       0
   879 ;;      Temps:          1       0       0       0       0
   880 ;;      Totals:         2       0       0       0       0
   881 ;;Total ram usage:        2 bytes
   882 ;; Hardware stack levels used: 1
   883 ;; Hardware stack levels required when called: 1
   884 ;; This function calls:
   885 ;;		_delay
   886 ;; This function is called by:
   887 ;;		_main
   888 ;; This function uses a non-reentrant model
   889 ;;
   890                           
   891     05B9                     _isSwitchPressed:	
   892                           ;psect for function _isSwitchPressed
   893                           
   894                           
   895                           ;incstack = 0
   896                           ; Regs used in _isSwitchPressed: [wreg+status,2+status,0+pclath+cstack]
   897                           ;isSwitchPressed@mode stored from wreg
   898     05B9  00F6               	movwf	isSwitchPressed@mode
   899     05BA                     l1015:
   900                           
   901                           ;digkeypad.c: 9: unsigned char isSwitchPressed(unsigned char mode);digkeypad.c: 10: {;di
      +                          gkeypad.c: 11:     static unsigned char once = 1;;digkeypad.c: 13:     if(mode == 1)
   902     05BA  0376               	decf	isSwitchPressed@mode,w
   903     05BB  1D03               	btfss	3,2
   904     05BC  2DBE               	goto	u701
   905     05BD  2DBF               	goto	u700
   906     05BE                     u701:
   907     05BE  2DE9               	goto	l1039
   908     05BF                     u700:
   909     05BF                     l1017:
   910                           
   911                           ;digkeypad.c: 14:     {;digkeypad.c: 17:         delay(500);
   912     05BF  30F4               	movlw	244
   913     05C0  00F0               	movwf	delay@time
   914     05C1  3001               	movlw	1
   915     05C2  00F1               	movwf	delay@time+1
   916     05C3  120A  118A  2559  120A  118A  	fcall	_delay
   917     05C8                     l1019:
   918                           
   919                           ;digkeypad.c: 18:         if (((PORTB & 0x07) != (0x07)) && (once == 1))
   920     05C8  3007               	movlw	7
   921     05C9  1283               	bcf	3,5	;RP0=0, select bank0
   922     05CA  1303               	bcf	3,6	;RP1=0, select bank0
   923     05CB  0506               	andwf	6,w	;volatile
   924     05CC  00F5               	movwf	??_isSwitchPressed
   925     05CD  3007               	movlw	7
   926     05CE  0675               	xorwf	??_isSwitchPressed,w
   927     05CF  1903               	btfsc	3,2
   928     05D0  2DD2               	goto	u711
   929     05D1  2DD3               	goto	u710
   930     05D2                     u711:
   931     05D2  2DDC               	goto	l1031
   932     05D3                     u710:
   933     05D3                     l1021:
   934     05D3  0365               	decf	isSwitchPressed@once,w
   935     05D4  1D03               	btfss	3,2
   936     05D5  2DD7               	goto	u721
   937     05D6  2DD8               	goto	u720
   938     05D7                     u721:
   939     05D7  2DDC               	goto	l1031
   940     05D8                     u720:
   941     05D8                     l1023:
   942                           
   943                           ;digkeypad.c: 19:         {;digkeypad.c: 20:             once = 0;
   944     05D8  01E5               	clrf	isSwitchPressed@once
   945     05D9                     l1025:
   946                           
   947                           ;digkeypad.c: 21:             return PORTB & 0x07;
   948     05D9  0806               	movf	6,w	;volatile
   949     05DA  3907               	andlw	7
   950     05DB  2E06               	goto	l42
   951     05DC                     l1031:
   952     05DC  3007               	movlw	7
   953     05DD  0506               	andwf	6,w	;volatile
   954     05DE  00F5               	movwf	??_isSwitchPressed
   955     05DF  3007               	movlw	7
   956     05E0  0675               	xorwf	??_isSwitchPressed,w
   957     05E1  1D03               	btfss	3,2
   958     05E2  2DE4               	goto	u731
   959     05E3  2DE5               	goto	u730
   960     05E4                     u731:
   961     05E4  2DE7               	goto	l1035
   962     05E5                     u730:
   963     05E5                     l1033:
   964                           
   965                           ;digkeypad.c: 25:         {;digkeypad.c: 26:             once = 1;
   966     05E5  3001               	movlw	1
   967     05E6  00E5               	movwf	isSwitchPressed@once
   968     05E7                     l1035:
   969                           
   970                           ;digkeypad.c: 27:             return 0x07;
   971     05E7  3007               	movlw	7
   972     05E8  2E06               	goto	l42
   973     05E9                     l1039:
   974     05E9  3002               	movlw	2
   975     05EA  0676               	xorwf	isSwitchPressed@mode,w
   976     05EB  1D03               	btfss	3,2
   977     05EC  2DEE               	goto	u741
   978     05ED  2DEF               	goto	u740
   979     05EE                     u741:
   980     05EE  2DE7               	goto	l1035
   981     05EF                     u740:
   982     05EF                     l1041:
   983                           
   984                           ;digkeypad.c: 32:     {;digkeypad.c: 34:         delay(500);
   985     05EF  30F4               	movlw	244
   986     05F0  00F0               	movwf	delay@time
   987     05F1  3001               	movlw	1
   988     05F2  00F1               	movwf	delay@time+1
   989     05F3  120A  118A  2559  120A  118A  	fcall	_delay
   990     05F8                     l1043:
   991                           
   992                           ;digkeypad.c: 37:         if ((PORTB & 0x07)!= 0x07)
   993     05F8  3007               	movlw	7
   994     05F9  1283               	bcf	3,5	;RP0=0, select bank0
   995     05FA  1303               	bcf	3,6	;RP1=0, select bank0
   996     05FB  0506               	andwf	6,w	;volatile
   997     05FC  00F5               	movwf	??_isSwitchPressed
   998     05FD  3007               	movlw	7
   999     05FE  0675               	xorwf	??_isSwitchPressed,w
  1000     05FF  1903               	btfsc	3,2
  1001     0600  2E02               	goto	u751
  1002     0601  2E03               	goto	u750
  1003     0602                     u751:
  1004     0602  2E04               	goto	l1051
  1005     0603                     u750:
  1006     0603  2DD9               	goto	l1025
  1007     0604                     l1051:
  1008     0604  0806               	movf	6,w	;volatile
  1009     0605  2DE7               	goto	l1035
  1010     0606                     l42:
  1011     0606  0008               	return
  1012     0607                     __end_of_isSwitchPressed:
  1013                           
  1014                           	psect	text2
  1015     0519                     __ptext2:	
  1016 ;; *************** function _init_config *****************
  1017 ;; Defined at:
  1018 ;;		line 16 in file "main.c"
  1019 ;; Parameters:    Size  Location     Type
  1020 ;;		None
  1021 ;; Auto vars:     Size  Location     Type
  1022 ;;		None
  1023 ;; Return value:  Size  Location     Type
  1024 ;;                  1    wreg      void 
  1025 ;; Registers used:
  1026 ;;		wreg, status,2, status,0, pclath, cstack
  1027 ;; Tracked objects:
  1028 ;;		On entry : 0/0
  1029 ;;		On exit  : 0/0
  1030 ;;		Unchanged: 0/0
  1031 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1032 ;;      Params:         0       0       0       0       0
  1033 ;;      Locals:         0       0       0       0       0
  1034 ;;      Temps:          0       0       0       0       0
  1035 ;;      Totals:         0       0       0       0       0
  1036 ;;Total ram usage:        0 bytes
  1037 ;; Hardware stack levels used: 1
  1038 ;; Hardware stack levels required when called: 1
  1039 ;; This function calls:
  1040 ;;		_init_digkeypad
  1041 ;;		_init_ssd
  1042 ;; This function is called by:
  1043 ;;		_main
  1044 ;; This function uses a non-reentrant model
  1045 ;;
  1046                           
  1047     0519                     _init_config:	
  1048                           ;psect for function _init_config
  1049                           
  1050     0519                     l1061:	
  1051                           ;incstack = 0
  1052                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
  1053                           
  1054                           
  1055                           ;main.c: 18:     if(key == 0x06)
  1056     0519  120A  118A  2524  120A  118A  	fcall	_init_ssd
  1057                           
  1058                           ;main.c: 19:     {
  1059     051E  120A  118A  2513  120A  118A  	fcall	_init_digkeypad
  1060     0523                     l70:
  1061     0523  0008               	return
  1062     0524                     __end_of_init_config:
  1063                           
  1064                           	psect	text3
  1065     0524                     __ptext3:	
  1066 ;; *************** function _init_ssd *****************
  1067 ;; Defined at:
  1068 ;;		line 2 in file "ssd.c"
  1069 ;; Parameters:    Size  Location     Type
  1070 ;;		None
  1071 ;; Auto vars:     Size  Location     Type
  1072 ;;		None
  1073 ;; Return value:  Size  Location     Type
  1074 ;;                  1    wreg      void 
  1075 ;; Registers used:
  1076 ;;		wreg, status,2
  1077 ;; Tracked objects:
  1078 ;;		On entry : 0/0
  1079 ;;		On exit  : 0/0
  1080 ;;		Unchanged: 0/0
  1081 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1082 ;;      Params:         0       0       0       0       0
  1083 ;;      Locals:         0       0       0       0       0
  1084 ;;      Temps:          0       0       0       0       0
  1085 ;;      Totals:         0       0       0       0       0
  1086 ;;Total ram usage:        0 bytes
  1087 ;; Hardware stack levels used: 1
  1088 ;; This function calls:
  1089 ;;		Nothing
  1090 ;; This function is called by:
  1091 ;;		_init_config
  1092 ;; This function uses a non-reentrant model
  1093 ;;
  1094                           
  1095     0524                     _init_ssd:	
  1096                           ;psect for function _init_ssd
  1097                           
  1098     0524                     l885:	
  1099                           ;incstack = 0
  1100                           ; Regs used in _init_ssd: [wreg+status,2]
  1101                           
  1102                           
  1103                           ;ssd.c: 5:     TRISD = 0x00;
  1104     0524  1683               	bsf	3,5	;RP0=1, select bank1
  1105     0525  1303               	bcf	3,6	;RP1=0, select bank1
  1106     0526  0188               	clrf	8	;volatile
  1107     0527                     l887:
  1108                           
  1109                           ;ssd.c: 8:     TRISA = TRISA & 0xc3;
  1110     0527  0805               	movf	5,w	;volatile
  1111     0528  39C3               	andlw	195
  1112     0529  0085               	movwf	5	;volatile
  1113     052A                     l889:
  1114                           
  1115                           ;ssd.c: 11:     PORTD = 0x00;
  1116     052A  1283               	bcf	3,5	;RP0=0, select bank0
  1117     052B  1303               	bcf	3,6	;RP1=0, select bank0
  1118     052C  0188               	clrf	8	;volatile
  1119                           
  1120                           ;ssd.c: 14:     PORTA = PORTA & 0xc3;
  1121     052D  0805               	movf	5,w	;volatile
  1122     052E  39C3               	andlw	195
  1123     052F  0085               	movwf	5	;volatile
  1124     0530                     l13:
  1125     0530  0008               	return
  1126     0531                     __end_of_init_ssd:
  1127                           
  1128                           	psect	text4
  1129     0513                     __ptext4:	
  1130 ;; *************** function _init_digkeypad *****************
  1131 ;; Defined at:
  1132 ;;		line 2 in file "digkeypad.c"
  1133 ;; Parameters:    Size  Location     Type
  1134 ;;		None
  1135 ;; Auto vars:     Size  Location     Type
  1136 ;;		None
  1137 ;; Return value:  Size  Location     Type
  1138 ;;                  1    wreg      void 
  1139 ;; Registers used:
  1140 ;;		wreg, status,2
  1141 ;; Tracked objects:
  1142 ;;		On entry : 0/0
  1143 ;;		On exit  : 0/0
  1144 ;;		Unchanged: 0/0
  1145 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1146 ;;      Params:         0       0       0       0       0
  1147 ;;      Locals:         0       0       0       0       0
  1148 ;;      Temps:          0       0       0       0       0
  1149 ;;      Totals:         0       0       0       0       0
  1150 ;;Total ram usage:        0 bytes
  1151 ;; Hardware stack levels used: 1
  1152 ;; This function calls:
  1153 ;;		Nothing
  1154 ;; This function is called by:
  1155 ;;		_init_config
  1156 ;; This function uses a non-reentrant model
  1157 ;;
  1158                           
  1159     0513                     _init_digkeypad:	
  1160                           ;psect for function _init_digkeypad
  1161                           
  1162     0513                     l895:	
  1163                           ;incstack = 0
  1164                           ; Regs used in _init_digkeypad: [wreg+status,2]
  1165                           
  1166                           
  1167                           ;digkeypad.c: 5:     TRISB = TRISB | 0x07;
  1168     0513  1683               	bsf	3,5	;RP0=1, select bank1
  1169     0514  1303               	bcf	3,6	;RP1=0, select bank1
  1170     0515  0806               	movf	6,w	;volatile
  1171     0516  3807               	iorlw	7
  1172     0517  0086               	movwf	6	;volatile
  1173     0518                     l35:
  1174     0518  0008               	return
  1175     0519                     __end_of_init_digkeypad:
  1176                           
  1177                           	psect	text5
  1178     058E                     __ptext5:	
  1179 ;; *************** function _eeprom_write *****************
  1180 ;; Defined at:
  1181 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\pic\__eewrite.c"
  1182 ;; Parameters:    Size  Location     Type
  1183 ;;  addr            1    wreg     unsigned char 
  1184 ;;  value           1    0[COMMON] unsigned char 
  1185 ;; Auto vars:     Size  Location     Type
  1186 ;;  addr            1    1[COMMON] unsigned char 
  1187 ;; Return value:  Size  Location     Type
  1188 ;;                  1    wreg      void 
  1189 ;; Registers used:
  1190 ;;		wreg, status,2, status,0
  1191 ;; Tracked objects:
  1192 ;;		On entry : 0/0
  1193 ;;		On exit  : 0/0
  1194 ;;		Unchanged: 0/0
  1195 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1196 ;;      Params:         1       0       0       0       0
  1197 ;;      Locals:         1       0       0       0       0
  1198 ;;      Temps:          0       0       0       0       0
  1199 ;;      Totals:         2       0       0       0       0
  1200 ;;Total ram usage:        2 bytes
  1201 ;; Hardware stack levels used: 1
  1202 ;; This function calls:
  1203 ;;		Nothing
  1204 ;; This function is called by:
  1205 ;;		_main
  1206 ;; This function uses a non-reentrant model
  1207 ;;
  1208                           
  1209     058E                     _eeprom_write:	
  1210                           ;psect for function _eeprom_write
  1211                           
  1212                           
  1213                           ;incstack = 0
  1214                           ; Regs used in _eeprom_write: [wreg+status,2+status,0]
  1215                           ;eeprom_write@addr stored from wreg
  1216     058E  00F1               	movwf	eeprom_write@addr
  1217     058F                     l200:	
  1218                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\pic\__eewrite.c: 6: eeprom_write(u
      +                          nsigned char addr, unsigned char value);C:\Program Files\Microchip\xc8\v2.50\pic\sources
      +                          \c99\pic\__eewrite.c: 7: {;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\pic\__ee
      +                          write.c: 8:  do{ while (EECON1bits.WR) { continue; } EEADR = (addr); EEDATA = (value); E
      +                          ECON1 &= 0x3F; STATUSbits.CARRY = 0; if (INTCONbits.GIE) { STATUSbits.CARRY = 1; } INTCO
      +                          Nbits.GIE = 0; EECON1bits.WREN = 1; EECON2 = 0x55; EECON2 = 0xAA; EECON1bits.WR = 1; EEC
      +                          ON1bits.WREN = 0; if (STATUSbits.CARRY) { INTCONbits.GIE = 1; } } while (0);
  1219                           
  1220     058F                     l201:
  1221     058F  1683               	bsf	3,5	;RP0=1, select bank3
  1222     0590  1703               	bsf	3,6	;RP1=1, select bank3
  1223     0591  188C               	btfsc	12,1	;volsfr
  1224     0592  2D94               	goto	u761
  1225     0593  2D95               	goto	u760
